diagnosis,pred_class,prob_0,prob_1,prob_2,prob_3,prob_4
0,0,0.9966448,0.0033023385,3.245323e-05,1.8155796e-06,1.8584426e-05
4,4,0.00022313216,0.0027585048,0.0046969773,0.081430584,0.91089076
4,4,7.885743e-06,6.100669e-05,0.0052164295,0.2022725,0.7924422
3,2,1.1718468e-05,0.0038100777,0.9875967,0.0039302055,0.004651198
0,0,0.98014104,0.019079441,0.00060318166,1.4404288e-05,0.00016191602
0,0,0.9987324,0.0012048816,4.421079e-05,4.1760622e-06,1.4405539e-05
2,2,1.0596383e-05,0.006457181,0.9875347,0.0015331446,0.004464359
2,2,8.9027e-05,0.2020324,0.76721203,0.016545432,0.014121103
0,0,0.9994474,0.00048225187,6.424162e-05,1.5439241e-06,4.4692483e-06
0,0,0.9988446,0.001081575,6.7136934e-05,2.6754462e-06,3.951757e-06
2,2,6.775179e-05,0.021798283,0.9497302,0.011910082,0.01649375
0,0,0.99966973,0.00028440484,3.9549443e-05,8.5040205e-07,5.371135e-06
0,0,0.99991536,6.187377e-05,2.0985883e-05,9.599278e-07,8.307387e-07
2,2,3.8953535e-06,0.017442862,0.9449017,0.00040038032,0.037251126
3,2,4.667655e-05,0.027372312,0.8997142,0.046361372,0.02650548
0,0,0.99990714,8.1031256e-05,1.11088175e-05,1.5402088e-07,6.224553e-07
0,0,0.99983156,0.00014486436,2.297234e-05,5.394853e-07,4.4591747e-08
1,1,0.0019127491,0.7462808,0.23963316,0.00046234927,0.011710972
0,0,0.9992964,0.000565696,0.00012196506,3.521235e-06,1.2358877e-05
0,0,0.99888283,0.00083399186,0.0002527288,1.0678938e-05,1.973702e-05
2,2,3.461328e-05,0.0034087545,0.7462059,0.20516215,0.045188557
